Date,fiscal_year,fiscal_quarter,season,week_of_year,new_member_opportunity,actual_new_members,new_member_conversion_rate,active_members,member_transactions,non_member_transactions,member_penetration,member_atv,non_member_atv,member_sales,non_member_sales,total_sales_from_membership
2022-05-01,2022,Q2,Spring/Summer,17,19460,14595,0.75,7094625,160063,85603,0.65,180.0,125.0,28811340.0,10700375.0,39511715.0
2022-05-08,2022,Q2,Spring/Summer,18,19460,14595,0.75,7109220,156870,82156,0.65,180.0,125.0,28236600.0,10269500.0,38506100.0
2022-05-15,2022,Q2,Spring/Summer,19,38920,29190,0.75,7138410,150482,83105,0.65,180.0,125.0,27086760.0,10388125.0,37474885.0
2022-05-22,2022,Q2,Spring/Summer,20,38920,29190,0.75,7167600,146971,82442,0.65,180.0,125.0,26454780.0,10305250.0,36760030.0
2022-05-29,2022,Q2,Spring/Summer,21,19460,14595,0.75,7182195,145478,72902,0.65,180.0,125.0,26186040.0,9112750.0,35298790.0
2022-06-05,2022,Q2,Spring/Summer,22,19460,14595,0.75,7196790,139057,77626,0.65,180.0,125.0,25030260.0,9703250.0,34733510.0
2022-06-12,2022,Q2,Spring/Summer,23,19460,14595,0.75,7211385,162980,85661,0.65,180.0,125.0,29336400.0,10707625.0,40044025.0
2022-06-19,2022,Q2,Spring/Summer,24,19460,14595,0.75,7225980,148251,74560,0.65,180.0,125.0,26685180.0,9320000.0,36005180.0
2022-06-26,2022,Q2,Spring/Summer,25,19460,14595,0.75,7240575,151447,74037,0.65,180.0,125.0,27260460.0,9254625.0,36515085.0
2022-07-03,2022,Q3,Fall/Winter,26,19460,14595,0.75,7255170,163397,79848,0.65,180.0,125.0,29411460.0,9981000.0,39392460.0
2022-07-10,2022,Q3,Fall/Winter,27,19460,14595,0.75,7269765,163512,79597,0.65,180.0,125.0,29432160.0,9949625.0,39381785.0
2022-07-17,2022,Q3,Fall/Winter,28,19460,14595,0.75,7284360,142615,80948,0.65,180.0,125.0,25670700.0,10118500.0,35789200.0
2022-07-24,2022,Q3,Fall/Winter,29,19460,14595,0.75,7298955,158091,77105,0.65,180.0,125.0,28456380.0,9638125.0,38094505.0
2022-07-31,2022,Q3,Fall/Winter,30,19460,14595,0.75,7313550,152818,79592,0.65,180.0,125.0,27507240.0,9949000.0,37456240.0
2022-08-07,2022,Q3,Fall/Winter,31,19460,14595,0.75,7328145,138619,83190,0.65,180.0,125.0,24951420.0,10398750.0,35350170.0
2022-08-14,2022,Q3,Fall/Winter,32,19460,14595,0.75,7342740,147277,78617,0.65,180.0,125.0,26509860.0,9827125.0,36336985.0
2022-08-21,2022,Q3,Fall/Winter,33,19460,14595,0.75,7357335,152212,86203,0.65,180.0,125.0,27398160.0,10775375.0,38173535.0
2022-08-28,2022,Q3,Fall/Winter,34,19460,14595,0.75,7371930,149792,85625,0.65,180.0,125.0,26962560.0,10703125.0,37665685.0
2022-09-04,2022,Q3,Fall/Winter,35,19460,14595,0.75,7386525,157966,86505,0.65,180.0,125.0,28433880.0,10813125.0,39247005.0
2022-09-11,2022,Q3,Fall/Winter,36,19460,14595,0.75,7401120,136424,75123,0.65,180.0,125.0,24556320.0,9390375.0,33946695.0
2022-09-18,2022,Q3,Fall/Winter,37,19460,14595,0.75,7415715,136803,76217,0.65,180.0,125.0,24624540.0,9527125.0,34151665.0
2022-09-25,2022,Q3,Fall/Winter,38,19460,14595,0.75,7430310,144928,81336,0.65,180.0,125.0,26087040.0,10167000.0,36254040.0
2022-10-02,2022,Q4,Fall/Winter,39,19460,14595,0.75,7444905,159304,82620,0.65,180.0,125.0,28674720.0,10327500.0,39002220.0
2022-10-09,2022,Q4,Fall/Winter,40,19460,14595,0.75,7459500,160187,78791,0.65,180.0,125.0,28833660.0,9848875.0,38682535.0
2022-10-16,2022,Q4,Fall/Winter,41,19460,14595,0.75,7474095,157070,73865,0.65,180.0,125.0,28272600.0,9233125.0,37505725.0
2022-10-23,2022,Q4,Fall/Winter,42,19460,14595,0.75,7488690,141196,80874,0.65,180.0,125.0,25415280.0,10109250.0,35524530.0
2022-10-30,2022,Q4,Fall/Winter,43,19460,14595,0.75,7503285,143760,79889,0.65,180.0,125.0,25876800.0,9986125.0,35862925.0
2022-11-06,2022,Q4,Fall/Winter,44,19460,14595,0.75,7517880,151708,85544,0.65,180.0,125.0,27307440.0,10693000.0,38000440.0
2022-11-13,2022,Q4,Fall/Winter,45,19460,14595,0.75,7532475,161010,81555,0.65,180.0,125.0,28981800.0,10194375.0,39176175.0
2022-11-20,2022,Q4,Fall/Winter,46,38920,29190,0.75,7561665,146477,73800,0.65,180.0,125.0,26365860.0,9225000.0,35590860.0
2022-11-27,2022,Q4,Fall/Winter,47,38920,29190,0.75,7590855,154511,83678,0.65,180.0,125.0,27811980.0,10459750.0,38271730.0
2022-12-04,2022,Q4,Fall/Winter,48,19460,14595,0.75,7605450,142634,80641,0.65,180.0,125.0,25674120.0,10080125.0,35754245.0
2022-12-11,2022,Q4,Fall/Winter,49,19460,14595,0.75,7620045,152229,73031,0.65,180.0,125.0,27401220.0,9128875.0,36530095.0
2022-12-18,2022,Q4,Fall/Winter,50,19460,14595,0.75,7634640,148618,75416,0.65,180.0,125.0,26751240.0,9427000.0,36178240.0
2022-12-25,2022,Q4,Fall/Winter,51,38920,29190,0.75,7663830,161987,81788,0.65,180.0,125.0,29157660.0,10223500.0,39381160.0
2023-01-01,2023,Q1,Spring/Summer,52,19460,14595,0.75,7678425,136374,86729,0.65,180.0,125.0,24547320.0,10841125.0,35388445.0
2023-01-08,2023,Q1,Spring/Summer,1,19460,14595,0.75,7693020,142883,79077,0.65,180.0,125.0,25718940.0,9884625.0,35603565.0
2023-01-15,2023,Q1,Spring/Summer,2,19460,14595,0.75,7707615,136583,73234,0.65,180.0,125.0,24584940.0,9154250.0,33739190.0
2023-01-22,2023,Q1,Spring/Summer,3,19460,14595,0.75,7722210,143172,74544,0.65,180.0,125.0,25770960.0,9318000.0,35088960.0
2023-01-29,2023,Q1,Spring/Summer,4,19460,14595,0.75,7736805,162863,74641,0.65,180.0,125.0,29315340.0,9330125.0,38645465.0
2023-02-05,2023,Q1,Spring/Summer,5,19460,14595,0.75,7751400,138767,74020,0.65,180.0,125.0,24978060.0,9252500.0,34230560.0
2023-02-12,2023,Q1,Spring/Summer,6,19460,14595,0.75,7765995,136917,87703,0.65,180.0,125.0,24645060.0,10962875.0,35607935.0
2023-02-19,2023,Q1,Spring/Summer,7,19460,14595,0.75,7780590,146867,85522,0.65,180.0,125.0,26436060.0,10690250.0,37126310.0
2023-02-26,2023,Q1,Spring/Summer,8,19460,14595,0.75,7795185,143069,76261,0.65,180.0,125.0,25752420.0,9532625.0,35285045.0
2023-03-05,2023,Q1,Spring/Summer,9,19460,14595,0.75,7809780,154726,72915,0.65,180.0,125.0,27850680.0,9114375.0,36965055.0
2023-03-12,2023,Q1,Spring/Summer,10,19460,14595,0.75,7824375,151415,73143,0.65,180.0,125.0,27254700.0,9142875.0,36397575.0
2023-03-19,2023,Q1,Spring/Summer,11,19460,14595,0.75,7838970,145305,84725,0.65,180.0,125.0,26154900.0,10590625.0,36745525.0
2023-03-26,2023,Q1,Spring/Summer,12,19460,14595,0.75,7853565,135255,78726,0.65,180.0,125.0,24345900.0,9840750.0,34186650.0
2023-04-02,2023,Q2,Spring/Summer,13,19460,14595,0.75,7868160,155123,77654,0.65,180.0,125.0,27922140.0,9706750.0,37628890.0
2023-04-09,2023,Q2,Spring/Summer,14,19460,14595,0.75,7882755,147084,73301,0.65,180.0,125.0,26475120.0,9162625.0,35637745.0
2023-04-16,2023,Q2,Spring/Summer,15,19460,14595,0.75,7897350,136382,86860,0.65,180.0,125.0,24548760.0,10857500.0,35406260.0
2023-04-23,2023,Q2,Spring/Summer,16,19460,14595,0.75,7911945,163246,84486,0.65,180.0,125.0,29384280.0,10560750.0,39945030.0
2023-04-30,2023,Q2,Spring/Summer,17,19460,14595,0.75,7926540,143779,78768,0.65,180.0,125.0,25880220.0,9846000.0,35726220.0
2023-05-07,2023,Q2,Spring/Summer,18,19460,14595,0.75,7941135,154903,80438,0.65,180.0,125.0,27882540.0,10054750.0,37937290.0
2023-05-14,2023,Q2,Spring/Summer,19,38920,29190,0.75,7970325,157650,74111,0.65,180.0,125.0,28377000.0,9263875.0,37640875.0
2023-05-21,2023,Q2,Spring/Summer,20,38920,29190,0.75,7999515,139441,83183,0.65,180.0,125.0,25099380.0,10397875.0,35497255.0
2023-05-28,2023,Q2,Spring/Summer,21,19460,14595,0.75,8014110,136328,84869,0.65,180.0,125.0,24539040.0,10608625.0,35147665.0
2023-06-04,2023,Q2,Spring/Summer,22,19460,14595,0.75,8028705,164592,81923,0.65,180.0,125.0,29626560.0,10240375.0,39866935.0
2023-06-11,2023,Q2,Spring/Summer,23,19460,14595,0.75,8043300,157639,80176,0.65,180.0,125.0,28375020.0,10022000.0,38397020.0
2023-06-18,2023,Q2,Spring/Summer,24,19460,14595,0.75,8057895,152092,86716,0.65,180.0,125.0,27376560.0,10839500.0,38216060.0
2023-06-25,2023,Q2,Spring/Summer,25,19460,14595,0.75,8072490,160046,82471,0.65,180.0,125.0,28808280.0,10308875.0,39117155.0
2023-07-02,2023,Q3,Fall/Winter,26,19460,14595,0.75,8087085,138338,81701,0.65,180.0,125.0,24900840.0,10212625.0,35113465.0
2023-07-09,2023,Q3,Fall/Winter,27,19460,14595,0.75,8101680,163774,82216,0.65,180.0,125.0,29479320.0,10277000.0,39756320.0
2023-07-16,2023,Q3,Fall/Winter,28,19460,14595,0.75,8116275,143937,81645,0.65,180.0,125.0,25908660.0,10205625.0,36114285.0
2023-07-23,2023,Q3,Fall/Winter,29,19460,14595,0.75,8130870,150268,79412,0.65,180.0,125.0,27048240.0,9926500.0,36974740.0
2023-07-30,2023,Q3,Fall/Winter,30,19460,14595,0.75,8145465,161911,85057,0.65,180.0,125.0,29143980.0,10632125.0,39776105.0
2023-08-06,2023,Q3,Fall/Winter,31,19460,14595,0.75,8160060,137219,87805,0.65,180.0,125.0,24699420.0,10975625.0,35675045.0
2023-08-13,2023,Q3,Fall/Winter,32,19460,14595,0.75,8174655,158359,77931,0.65,180.0,125.0,28504620.0,9741375.0,38245995.0
2023-08-20,2023,Q3,Fall/Winter,33,19460,14595,0.75,8189250,158108,76551,0.65,180.0,125.0,28459440.0,9568875.0,38028315.0
2023-08-27,2023,Q3,Fall/Winter,34,19460,14595,0.75,8203845,164375,75284,0.65,180.0,125.0,29587500.0,9410500.0,38998000.0
2023-09-03,2023,Q3,Fall/Winter,35,19460,14595,0.75,8218440,155746,76236,0.65,180.0,125.0,28034280.0,9529500.0,37563780.0
2023-09-10,2023,Q3,Fall/Winter,36,19460,14595,0.75,8233035,154633,80251,0.65,180.0,125.0,27833940.0,10031375.0,37865315.0
2023-09-17,2023,Q3,Fall/Winter,37,19460,14595,0.75,8247630,161539,77247,0.65,180.0,125.0,29077020.0,9655875.0,38732895.0
2023-09-24,2023,Q3,Fall/Winter,38,19460,14595,0.75,8262225,161548,80223,0.65,180.0,125.0,29078640.0,10027875.0,39106515.0
2023-10-01,2023,Q4,Fall/Winter,39,19460,14595,0.75,8276820,159235,73496,0.65,180.0,125.0,28662300.0,9187000.0,37849300.0
2023-10-08,2023,Q4,Fall/Winter,40,19460,14595,0.75,8291415,135157,82604,0.65,180.0,125.0,24328260.0,10325500.0,34653760.0
2023-10-15,2023,Q4,Fall/Winter,41,19460,14595,0.75,8306010,141190,79093,0.65,180.0,125.0,25414200.0,9886625.0,35300825.0
2023-10-22,2023,Q4,Fall/Winter,42,19460,14595,0.75,8320605,154998,80023,0.65,180.0,125.0,27899640.0,10002875.0,37902515.0
2023-10-29,2023,Q4,Fall/Winter,43,19460,14595,0.75,8335200,143516,85375,0.65,180.0,125.0,25832880.0,10671875.0,36504755.0
2023-11-05,2023,Q4,Fall/Winter,44,19460,14595,0.75,8349795,147203,79558,0.65,180.0,125.0,26496540.0,9944750.0,36441290.0
2023-11-12,2023,Q4,Fall/Winter,45,19460,14595,0.75,8364390,163691,78602,0.65,180.0,125.0,29464380.0,9825250.0,39289630.0
2023-11-19,2023,Q4,Fall/Winter,46,38920,29190,0.75,8393580,145770,81603,0.65,180.0,125.0,26238600.0,10200375.0,36438975.0
2023-11-26,2023,Q4,Fall/Winter,47,38920,29190,0.75,8422770,164629,79561,0.65,180.0,125.0,29633220.0,9945125.0,39578345.0
2023-12-03,2023,Q4,Fall/Winter,48,19460,14595,0.75,8437365,152190,73827,0.65,180.0,125.0,27394200.0,9228375.0,36622575.0
2023-12-10,2023,Q4,Fall/Winter,49,19460,14595,0.75,8451960,148447,73466,0.65,180.0,125.0,26720460.0,9183250.0,35903710.0
2023-12-17,2023,Q4,Fall/Winter,50,19460,14595,0.75,8466555,163962,87848,0.65,180.0,125.0,29513160.0,10981000.0,40494160.0
2023-12-24,2023,Q4,Fall/Winter,51,38920,29190,0.75,8495745,147987,74171,0.65,180.0,125.0,26637660.0,9271375.0,35909035.0
2023-12-31,2023,Q4,Fall/Winter,52,19460,14595,0.75,8510340,142127,76153,0.65,180.0,125.0,25582860.0,9519125.0,35101985.0
2024-01-07,2024,Q1,Spring/Summer,1,19460,14595,0.75,8524935,162167,79010,0.65,180.0,125.0,29190060.0,9876250.0,39066310.0
2024-01-14,2024,Q1,Spring/Summer,2,19460,14595,0.75,8539530,150065,85305,0.65,180.0,125.0,27011700.0,10663125.0,37674825.0
2024-01-21,2024,Q1,Spring/Summer,3,19460,14595,0.75,8554125,158974,86396,0.65,180.0,125.0,28615320.0,10799500.0,39414820.0
2024-01-28,2024,Q1,Spring/Summer,4,19460,14595,0.75,8568720,154967,77163,0.65,180.0,125.0,27894060.0,9645375.0,37539435.0
2024-02-04,2024,Q1,Spring/Summer,5,19460,14595,0.75,8583315,164869,75789,0.65,180.0,125.0,29676420.0,9473625.0,39150045.0
2024-02-11,2024,Q1,Spring/Summer,6,19460,14595,0.75,8597910,146625,84976,0.65,180.0,125.0,26392500.0,10622000.0,37014500.0
2024-02-18,2024,Q1,Spring/Summer,7,19460,14595,0.75,8612505,149188,79229,0.65,180.0,125.0,26853840.0,9903625.0,36757465.0
2024-02-25,2024,Q1,Spring/Summer,8,19460,14595,0.75,8627100,150375,83038,0.65,180.0,125.0,27067500.0,10379750.0,37447250.0
2024-03-03,2024,Q1,Spring/Summer,9,19460,14595,0.75,8641695,137967,75561,0.65,180.0,125.0,24834060.0,9445125.0,34279185.0
2024-03-10,2024,Q1,Spring/Summer,10,19460,14595,0.75,8656290,136242,86356,0.65,180.0,125.0,24523560.0,10794500.0,35318060.0
2024-03-17,2024,Q1,Spring/Summer,11,19460,14595,0.75,8670885,160973,81761,0.65,180.0,125.0,28975140.0,10220125.0,39195265.0
2024-03-24,2024,Q1,Spring/Summer,12,19460,14595,0.75,8685480,147527,75453,0.65,180.0,125.0,26554860.0,9431625.0,35986485.0
2024-03-31,2024,Q1,Spring/Summer,13,19460,14595,0.75,8700075,148221,85210,0.65,180.0,125.0,26679780.0,10651250.0,37331030.0
2024-04-07,2024,Q2,Spring/Summer,14,19460,14595,0.75,8714670,135584,79154,0.65,180.0,125.0,24405120.0,9894250.0,34299370.0
2024-04-14,2024,Q2,Spring/Summer,15,19460,14595,0.75,8729265,160605,83593,0.65,180.0,125.0,28908900.0,10449125.0,39358025.0
2024-04-21,2024,Q2,Spring/Summer,16,19460,14595,0.75,8743860,145212,86794,0.65,180.0,125.0,26138160.0,10849250.0,36987410.0
2024-04-28,2024,Q2,Spring/Summer,17,19460,14595,0.75,8758455,156472,75710,0.65,180.0,125.0,28164960.0,9463750.0,37628710.0
2024-05-05,2024,Q2,Spring/Summer,18,19460,14595,0.75,8773050,157330,73019,0.65,180.0,125.0,28319400.0,9127375.0,37446775.0
2024-05-12,2024,Q2,Spring/Summer,19,38920,29190,0.75,8802240,157248,78679,0.65,180.0,125.0,28304640.0,9834875.0,38139515.0
2024-05-19,2024,Q2,Spring/Summer,20,38920,29190,0.75,8831430,142103,77009,0.65,180.0,125.0,25578540.0,9626125.0,35204665.0
2024-05-26,2024,Q2,Spring/Summer,21,19460,14595,0.75,8846025,135858,86477,0.65,180.0,125.0,24454440.0,10809625.0,35264065.0
2024-06-02,2024,Q2,Spring/Summer,22,19460,14595,0.75,8860620,158920,77033,0.65,180.0,125.0,28605600.0,9629125.0,38234725.0
2024-06-09,2024,Q2,Spring/Summer,23,19460,14595,0.75,8875215,161805,76026,0.65,180.0,125.0,29124900.0,9503250.0,38628150.0
2024-06-16,2024,Q2,Spring/Summer,24,19460,14595,0.75,8889810,153495,83245,0.65,180.0,125.0,27629100.0,10405625.0,38034725.0
2024-06-23,2024,Q2,Spring/Summer,25,19460,14595,0.75,8904405,143292,83127,0.65,180.0,125.0,25792560.0,10390875.0,36183435.0
2024-06-30,2024,Q2,Spring/Summer,26,19460,14595,0.75,8919000,138974,77560,0.65,180.0,125.0,25015320.0,9695000.0,34710320.0
2024-07-07,2024,Q3,Fall/Winter,27,19460,14595,0.75,8933595,150144,72956,0.65,180.0,125.0,27025920.0,9119500.0,36145420.0
2024-07-14,2024,Q3,Fall/Winter,28,19460,14595,0.75,8948190,143864,75515,0.65,180.0,125.0,25895520.0,9439375.0,35334895.0
2024-07-21,2024,Q3,Fall/Winter,29,19460,14595,0.75,8962785,159675,76563,0.65,180.0,125.0,28741500.0,9570375.0,38311875.0
